"","F1","SE_F1"
"1",0.393671187025971,0.469303252663089
"2",1.28828951794619,0.739422631915237
"3",-0.850568349395584,0.326472494953506
"4",-0.539663071681036,0.338510842510806
"5",-0.927898667081953,0.325929305754403
"6",-1.11783614554489,0.328767571874334
"7",2.17150287844467,1.20773482644037
"8",-1.01866380054479,0.326542788170321
"9",-1.3489297278524,0.340370779798154
"10",0.28610203343721,0.446926784811075
"11",-0.436614470587805,0.345978710715269
"12",1.5403656621677,0.848050192873154
"13",1.4500201333854,0.807156475158809
"14",-0.190300111339003,0.370831086909883
"15",0.532952867656455,0.501228390118666
"16",2.17150287844467,1.20773482644037
"17",-1.71603389956056,0.378399280866458
"18",-0.10812685876907,0.381314702599338
"19",1.08216081671835,0.662433224242521
"20",0.45972120662867,0.484021718314585
"21",-0.658459676933771,0.332049670650974
"22",0.920497716966043,0.608724015031005
"23",-1.1002747741836,0.328254645589173
"24",2.17150287844467,1.20773482644037
"25",0.883962450535583,0.597346175538316
"26",-1.93228479812261,0.413259932678995
"27",-1.30063821387578,0.337190299034439
"28",0.185655556152142,0.427784516694392
"29",0.025791010929829,0.40075055365008
"30",0.38851946727582,0.468186769747349
"31",-0.256886308917339,0.363140179349199
"32",-0.391590989816812,0.349784499877129
"33",-0.107308287412107,0.381424642417197
"34",-0.532832681763695,0.338952290635036
"35",-1.33326636942678,0.339294682875671
"36",-1.69560335136812,0.375607318887085
"37",-0.456420078161181,0.344409118645361
"38",-0.994950838131132,0.326251782671379
"39",0.336480778730535,0.45716272948616
"40",2.17150287844467,1.20773482644037
"41",2.51114777529518,1.47124263575284
"42",-0.979356452085573,0.326110849853061
"43",0.0998701095371784,0.412756951542713
"44",-1.12312449562856,0.328932099590856
"45",-0.600598270086834,0.334909217603318
"46",0.0411462819213964,0.403165644883217
"47",-1.00602078345113,0.326376089937061
"48",-0.992086336018626,0.32622289880191
"49",-0.145815460564968,0.376370300036919
"50",-1.00966587362375,0.326421456721425
"51",2.17150287844467,1.20773482644037
"52",0.263048370655339,0.442384859505327
"53",-0.206888520578034,0.368847750457089
"54",0.816888480069893,0.577158164609248
"55",0.381665008073987,0.466708336509603
"56",-0.954034624289474,0.325967195495055
"57",-0.27167838507918,0.361529404825675
"58",-0.379986540502668,0.350818880833747
"59",-0.6714654723714,0.331482063800576
"60",0.0554016570243383,0.405442179404729
"61",0.775547237233791,0.565157473100844
"62",-0.539456979205592,0.338524062625037
"63",-0.0331340396295299,0.391839286647249
"64",0.038522540030827,0.402750270760714
"65",0.950132686095814,0.618154335336364
"66",-0.0903828769340346,0.383722421439638
"67",1.28828951794619,0.739422631915237
"68",0.00243425159917502,0.397150668890982
"69",-1.85491079859387,0.399644708530627
"70",-0.866770376466104,0.326277669333714
"71",-0.859654575635918,0.326357956545981
"72",1.33238261819347,0.757220542990355
"73",-0.234327912520629,0.365665093574444
"74",-1.68651624674837,0.374392263308991
"75",-1.33434471729642,0.33936739326152
"76",0.596274929387688,0.516873524609723
"77",-0.0144286792704991,0.394606867529049
"78",-1.000511149662,0.326311699678409
"79",-0.835664916802331,0.326689592772621
"80",2.51114777529518,1.47124263575284
"81",0.821617967692524,0.578552345255787
"82",2.17150287844467,1.20773482644037
"83",0.749813587010295,0.557854545405102
"84",-1.19424437106763,0.331599895175052
"85",-1.33247834083668,0.33924168913788
"86",0.0410995317144344,0.403158235753464
"87",-1.35541707435116,0.340829051879608
"88",-1.07524067828367,0.327612199173947
"89",2.51114777529518,1.47124263575284
"90",-0.908708658884082,0.325972772883018
"91",-0.65526176594988,0.332193459508447
"92",0.423742084179894,0.47591090893575
"93",1.5403656621677,0.848050192873154
"94",0.49575429861736,0.492370475719649
"95",2.51114777529518,1.47124263575284
"96",0.905821850609663,0.604120883582836
"97",0.356367183737786,0.46132120770072
"98",-0.938792263927645,0.325931473777486
"99",-0.470659076457527,0.343320145877474
"100",-0.54406552105105,0.338230350317239
"101",0.536591424653811,0.502107999001057
"102",0.778068216201143,0.565879680548228
"103",2.17150287844467,1.20773482644037
"104",0.324648412144984,0.454720227705455
"105",-0.154180696852682,0.375304161121869
"106",2.51114777529518,1.47124263575284
"107",-0.551465558738961,0.33776599684039
"108",0.649083493550115,0.530475569798939
"109",-0.597628332653233,0.335070720620643
"110",0.311218111405781,0.451976448452843
"111",1.28828951794619,0.739422631915237
"112",-2.0067366262619,0.427619032816972
"113",-2.78503964213025,0.664234770159429
"114",-2.04988046617334,0.436522592226665
"115",0.322965136646083,0.454374665303196
"116",-0.395074813464469,0.349478223688918
"117",1.34008885219896,0.760381530169518
"118",0.540688282918547,0.50310121508402
"119",-0.399951320089007,0.349052859940921
"120",-0.832922790787744,0.326733488756113
"121",1.11554889571449,0.674235272559864
"122",-0.94474499715761,0.325940878270661
"123",-1.72303194766657,0.379374895943741
"124",0.218258555363641,0.433813922138773
"125",-0.272249460841279,0.361467943960555
"126",-1.3092357524526,0.337726887472641
"127",-0.0733999648150617,0.386074724930991
"128",-0.985356153811225,0.326160340311253
"129",-0.755154365827825,0.328489678648181
"130",-0.200789219463055,0.369571779825183
"131",1.33238261819347,0.757220542990355
"132",-1.92295730223141,0.4115488986289
"133",0.20605949017471,0.43153727650364
"134",0.201288542472638,0.430653609289817
"135",-0.256697534593489,0.363160954110864
"136",-1.07870781336304,0.327694951023155
"137",0.032400295929869,0.401785340493964
"138",1.24225472194755,0.721355207243317
"139",2.51114777529518,1.47124263575284
"140",2.17150287844467,1.20773482644037
"141",-1.25382315532604,0.334492140655259
"142",0.305453086701013,0.450808016763641
"143",0.408163386984383,0.472468310841383
"144",1.5403656621677,0.848050192873154
"145",0.489712312825005,0.490954713791481
"146",0.574128145616979,0.511319915168537
"147",0.959420028630546,0.621147495944198
"148",2.51114777529518,1.47124263575284
"149",-0.020709221829937,0.393671301565801
"150",-0.370531707926905,0.351677850183893
"151",-1.75540000373361,0.384016527207156
"152",-1.69189831542751,0.375109932397208
"153",1.41138217393166,0.7903523284908
"154",0.850946546946942,0.587296879010058
"155",1.08216081671835,0.662433224242521
"156",-1.09508719714909,0.328112965987369
"157",2.51114777529518,1.47124263575284
"158",-0.814974332934946,0.327051158580612
"159",-0.310824612269208,0.357438169902723
"160",2.17150287844467,1.20773482644037
"161",-0.407398147288147,0.348410731243328
"162",-0.349528657914871,0.353638042193259
"163",2.51114777529518,1.47124263575284
"164",0.515564174831663,0.497057331827772
"165",-0.110665386532969,0.380974436360821
"166",-0.775998595255905,0.327922130609968
"167",0.872761684756118,0.593912367114854
"168",-0.724117263213696,0.329466155089717
"169",0.0355444655998472,0.402280154894505
"170",-0.495051811828014,0.341531418058762
"171",-0.339881950479324,0.354562420613259
"172",2.51114777529518,1.47124263575284
"173",0.837947922540327,0.583400212794265
"174",-0.224139985528087,0.366832490601615
"175",-0.463993086072338,0.343825831474932
"176",0.180863867441253,0.426913139222645
"177",-1.42226478739431,0.345983981854163
"178",-0.100421437518836,0.382353984960231
"179",-1.67880093204803,0.373373538616791
"180",-0.356516524359367,0.352977912483512
"181",-1.11713780476747,0.328746177953704
"182",0.146090537824,0.42070328338939
"183",-0.424838810572578,0.346942222644864
"184",-1.13783915485779,0.329414468472014
"185",0.84278047728327,0.584844958835158
"186",-0.089014357219549,0.383910221458809
"187",0.193062752374648,0.429138888688893
"188",-0.232052871771984,0.365924323094592
"189",0.598540238143095,0.517446582615167
"190",0.591158041268715,0.515582537568462
"191",0.816888480069893,0.577158164609248
"192",-1.52432493774705,0.355405236929197
"193",-0.635646316851057,0.333111926658967
"194",-0.108910412898237,0.38120955659144
"195",-0.619385630900275,0.333920889521741
"196",1.41138217393166,0.7903523284908
"197",2.51114777529518,1.47124263575284
"198",2.51114777529518,1.47124263575284
"199",0.698291858870747,0.543612804609076
"200",-0.252040630181457,0.363675576252833
"201",-1.71105899565262,0.377711732465886
"202",-0.26485046217289,0.36226853606373
"203",-1.12354525499329,0.328945379587642
"204",0.269009845451433,0.443550856064503
"205",0.79971891256892,0.572133602635824
"206",-1.11805663804781,0.328774320078465
"207",-0.614130714996156,0.334191520431265
"208",-1.71997956985941,0.378948158686425
"209",-0.334987343920257,0.355037197627156
"210",0.329773295737373,0.455775215477542
"211",0.49182992716867,0.49145019338949
"212",1.28828951794619,0.739422631915237
"213",-0.192129941618503,0.370610124627031
"214",-0.757192784439704,0.32843105240839
"215",0.260790006745005,0.441944686910603
"216",-0.0045300345070599,0.396094511003232
"217",0.275895256299824,0.4449049310845
"218",-0.648083177352438,0.332522322817155
"219",-0.944262174126057,0.325939906414815
"220",0.23567773498798,0.437107579240961
"221",-0.30876492410019,0.357647198989883
"222",-0.0965739638761639,0.382876511397392
"223",-0.0274847645216272,0.392669161038648
"224",-0.245895084034144,0.364360089237063
"225",0.140553252336077,0.419732791958411
"226",0.357585292733006,0.461578122328416
"227",1.10937941461392,0.672035733117855
"228",0.105381468007939,0.41368608427343
"229",0.0776280886047823,0.409057871421831
"230",0.578377099050686,0.512378545067627
"231",-0.254470150515432,0.36340667619266
"232",-0.629347634937234,0.333420158092434
"233",-0.00843192649574681,0.395506207829513
"234",-1.351628159007,0.340560505409157
"235",0.240571864829479,0.438042047489837
"236",-0.493267393535339,0.341658963085313
"237",0.159934618396314,0.423151720983902
"238",-0.0543463174368605,0.388769669148519
"239",2.51114777529518,1.47124263575284
"240",-0.978586480843954,0.326104938877983
"241",2.51114777529518,1.47124263575284
"242",0.609882112199662,0.520329748535305
"243",-1.27592886185387,0.335719235001824
"244",-1.05420920632936,0.327152809372031
"245",2.51114777529518,1.47124263575284
"246",0.0655878627623631,0.407089203567722
"247",0.45353886999484,0.482612077135004
"248",-0.761795664744851,0.328301152362266
"249",0.728859851812147,0.552001765105065
"250",-0.970018892979662,0.32604560975727
"251",0.33309339216765,0.456461038484634
"252",0.384993157910927,0.467425203461069
"253",-0.773714968106716,0.327980838787726
"254",2.51114777529518,1.47124263575284
"255",1.34831396827848,0.763772035618274
"256",-1.09496593510164,0.328109699998954
"257",0.816888480069893,0.577158164609248
"258",0.524464977799788,0.499185714652742
"259",-0.575610198289698,0.336312943599182
"260",1.28828951794619,0.739422631915237
"261",-0.0668533120583326,0.386994003995793
"262",0.232051714747691,0.436417792131798
"263",1.41138217393166,0.7903523284908
"264",-0.305354961430493,0.357994858206999
"265",-1.09626642305098,0.328144774472826
"266",0.026379506031521,0.400842387732481
"267",-1.41152760202373,0.345102449296971
"268",0.544279423140299,0.503974240950192
"269",-0.260255038793,0.362770217467015
"270",-0.183180298570005,0.371696051893762
"271",2.17150287844467,1.20773482644037
"272",0.821289609509398,0.578455404682765
"273",-1.72303194766657,0.379374895943741
"274",1.02671772458295,0.643380516899241
"275",-1.97412500262682,0.421174617790984
"276",0.125306688800081,0.417086675530849
"277",-0.398767538488856,0.34915577083134
"278",-0.0453771330929012,0.390058664483357
"279",-0.767977879032301,0.3281321403416
"280",2.51114777529518,1.47124263575284
"281",0.182799525533514,0.4272646580182
"282",0.46788710167004,0.485893901846178
"283",-0.650854282540603,0.332394355918593
"284",-0.0839738656154657,0.384604620660568
"285",-0.405071543549099,0.348610383947752
"286",-0.195171137126029,0.37024406758418
"287",-0.772059065510417,0.328023956430015
"288",0.889029496882291,0.598907923151746
"289",-0.903596972271207,0.325994537586099
"290",-0.358226881832368,0.35281753602946
"291",-0.949419120191146,0.325952350517202
"292",0.456475989268428,0.483280975392444
"293",2.51114777529518,1.47124263575284
"294",-2.02565839082858,0.43147047648933
"295",-1.03648072742184,0.326822487223667
"296",-0.836926847476749,0.326669812531637
"297",-0.45145583846148,0.344796537779094
"298",-0.34376624669184,0.354188391189976
"299",-0.14831303848336,0.376050796127305
"300",2.51114777529518,1.47124263575284
"301",-0.186577753993832,0.371282277407694
"302",-0.792967579838469,0.327512437989083
"303",-1.30671968988877,0.337568522137037
"304",0.316600408900036,0.453072394084865
"305",0.422345027471717,0.475600476444021
"306",2.51114777529518,1.47124263575284
"307",0.417220454584265,0.474464684747308
"308",-0.687394701623254,0.330824468072956
"309",-1.61077306789699,0.364896614287971
"310",-0.200330580030685,0.369626483596781
"311",1.40009152370063,0.785517255082044
"312",0.289760052801814,0.447655689811368
"313",0.285512858805857,0.446809614975955
"314",-1.08932686846737,0.327960882615488
"315",-0.255799626732477,0.363259929876608
"316",0.0443364130300233,0.403672242982993
"317",-0.29723108314277,0.358830617788706
"318",-0.893713380381477,0.326048743687522
"319",-0.0804057442602421,0.385098686979438
"320",0.872761684756118,0.593912367114854
"321",-0.535754068109437,0.338762566087856
"322",0.554982267260107,0.506589887931267
"323",-1.88471476962844,0.404734451280647
"324",0.644879157789043,0.529373975964771
"325",0.620729906064576,0.523109165376381
"326",0.574665461140284,0.511453591813045
"327",-0.455569903955915,0.344475186782629
"328",-1.2945077804609,0.33681550619221
"329",-0.995696209219673,0.326259496819821
"330",-0.773714968106716,0.327980838787726
"331",-1.58439006511155,0.361849913133789
"332",0.224202623060837,0.434932177034384
"333",1.41138217393166,0.7903523284908
"334",1.29719892228971,0.742979628100787
"335",-0.885201242223584,0.326108240852575
"336",-0.0870898503384591,0.384174852240777
"337",-0.553365485228085,0.337648210306778
"338",0.346900991715724,0.459333328395877
"339",-0.942063449345155,0.325935920666587
"340",-0.433818535897049,0.346205451110517
"341",0.381665008073987,0.466708336509603
"342",0.950132686095814,0.618154335336364
"343",0.888323386691236,0.598689994902561
"344",0.175851340249413,0.426005694147697
"345",-1.06873922789876,0.327462367007856
"346",0.0652629780097711,0.407036403694423
"347",0.245623523560525,0.439010784430695
"348",-1.03491980076769,0.326795881719984
"349",0.121915146082625,0.416503225471543
"350",-0.791223637701333,0.327552387085762
"351",-1.12367881211157,0.328949619030269
"352",0.0923229687270512,0.41149268919101
"353",-0.207463385757023,0.368779804599762
"354",0.14754916101756,0.420959749132198
"355",2.17150287844467,1.20773482644037
"356",0.591158041268715,0.515582537568462
"357",1.09376513884628,0.666506868367365
"358",0.225977736822662,0.435267280881504
"359",-1.10282685645466,0.328325999056362
"360",2.17150287844467,1.20773482644037
"361",-0.524222779788361,0.33951957619273
"362",0.889029496882291,0.598907923151746
"363",0.652271726390218,0.531313190208018
"364",0.133893203377683,0.418572225641294
"365",-0.718226967763233,0.329669227693991
"366",-1.47170370503875,0.350310576895092
"367",0.472189760204319,0.486885024154493
"368",0.227651863149504,0.435583766057137
"369",-0.47515893814976,0.342982899708133
"370",-0.465747598956259,0.343692030142915
"371",-1.0284947619731,0.326690636382298
"372",-2.21503791406167,0.474744412750567
"373",-0.554220946308143,0.337595355396003
"374",0.60262671977394,0.518482714969532
"375",-0.230332060126142,0.366120971940382
"376",-1.27749309880838,0.335809247033543
"377",-0.100199354634195,0.382384059977919
"378",-1.25360651715559,0.334480530609152
"379",-0.0991574333512527,0.382525383896284
"380",-0.184287874923037,0.371560949990007
"381",-0.060066676965567,0.387954369402318
"382",-0.939331220506598,0.325932088827373
"383",-1.29088333176946,0.336596963059963
"384",2.51114777529518,1.47124263575284
"385",2.51114777529518,1.47124263575284
"386",-1.08094329192378,0.327749381404477
"387",0.860935082029851,0.590314104440048
"388",-1.98774472562315,0.423836378528425
"389",-0.441435127143265,0.345590805767784
"390",-1.08445800287183,0.327836627853322
"391",0.105828759958029,0.413761730866655
"392",-0.618430516741031,0.333969747578445
"393",0.355652362308571,0.461170584545884
"394",2.51114777529518,1.47124263575284
"395",1.14565291025937,0.68509263462421
"396",-0.0453865150054956,0.390057309852806
"397",-0.288970431588366,0.359691467981168
"398",2.51114777529518,1.47124263575284
"399",-0.653482179461382,0.332274199884645
"400",-1.86452362284234,0.401265368299739
"401",-1.8884173140694,0.405380168830868
"402",-0.241342595467955,0.364871113613264
"403",1.4101529336205,0.789824233382509
"404",-0.525675909422992,0.339422998679203
"405",0.434513690072573,0.478315670036073
"406",-0.311773908587811,0.357342039817606
"407",0.430256956099603,0.47736296566826
"408",-1.58660340343288,0.362100382130068
"409",-0.423380465833763,0.347063118031625
"410",-0.664052878508939,0.331802184954894
"411",-0.299769987065167,0.358568260867817
"412",-1.87694942474007,0.403389817103428
"413",-0.6304935159013,0.33336360397115
"414",0.420295519624286,0.475145746724068
"415",0.117407887572773,0.415730825231826
"416",-1.81113183409019,0.392513231117915
"417",-0.512970139295456,0.340279220327176
"418",-0.118273844676545,0.379960826297178
"419",-1.09645302453485,0.32814983041703
"420",0.548415709933787,0.504982666940326
"421",0.540168369439382,0.502974991028972
"422",2.51114777529518,1.47124263575284
"423",0.526218261706016,0.49960657587878
"424",1.40009152370063,0.785517255082044
"425",-1.37944294890389,0.342590676523717
"426",1.33238261819347,0.757220542990355
"427",2.51114777529518,1.47124263575284
"428",-1.14446508206055,0.329643502145922
"429",0.659795490593043,0.533297109491726
"430",2.17150287844467,1.20773482644037
"431",2.17150287844467,1.20773482644037
"432",-1.16576241566778,0.330429516816112
"433",-0.650758627316713,0.332398759474738
"434",0.702736369171427,0.544821624573509
"435",0.860143497508553,0.59007421332702
"436",-0.456459159861822,0.344406078023536
"437",-0.873461357645015,0.326209739232598
"438",-0.923238177017369,0.325934321487723
"439",1.28828951794619,0.739422631915237
"440",1.34008885219896,0.760381530169518
"441",-0.559938805049323,0.337245236159124
"442",0.816888480069893,0.577158164609248
"443",0.00170760260373005,0.397040096988522
"444",-1.456578971429,0.348940024503556
"445",-0.252097550540582,0.363669270779602
"446",0.384901734673104,0.467405521476054
"447",-1.16449278038609,0.330380546374054
"448",-0.0147004500497779,0.394566280870163
"449",-1.37757686505352,0.342450214281351
"450",2.17150287844467,1.20773482644037
"451",0.878499195767923,0.595668129844853
"452",-1.3601725893747,0.34116969136231
"453",0.0873310319533507,0.41066161429227
"454",-0.400056125590758,0.34904375338763
"455",-1.08076469717782,0.327745003712574
"456",2.17150287844467,1.20773482644037
"457",1.11554889571449,0.674235272559864
"458",-0.201639574075814,0.369470490210107
"459",-1.30207784502539,0.337279254095706
"460",-1.52757524435091,0.355736672267001
"461",0.905825008016398,0.604121764804626
"462",0.841771825024163,0.58454303249385
"463",-1.40376681769428,0.34447812394615
"464",-1.56127021330636,0.359288914146973
"465",-0.170599143250233,0.373244630893652
"466",2.51114777529518,1.47124263575284
"467",-0.747255607507976,0.328723286445496
"468",-0.315362635748773,0.356980013208047
"469",0.246444003681713,0.439168495337568
"470",0.360183749502763,0.462126942159309
"471",1.41138217393166,0.7903523284908
"472",0.499721911124665,0.493303618617465
"473",-0.772874391150326,0.328002669729076
"474",0.698702826475871,0.543724373481915
"475",0.544279423140299,0.503974240950192
"476",-0.416748341341347,0.347617297959356
"477",-0.89859634756397,0.326019956794787
"478",-0.40369042524765,0.348729306846997
"479",0.540688282918547,0.50310121508402
"480",1.11554889571449,0.674235272559864
"481",-0.490508282421379,0.341857232083064
"482",-0.581811948025308,0.33595506113854
"483",-1.59608270118278,0.363183766217383
"484",-0.357103395545514,0.352922829908958
"485",-0.737100053484412,0.329038580793653
"486",-1.02949365104359,0.326706561186596
"487",2.17150287844467,1.20773482644037
"488",-1.33597767138382,0.33947788087105
"489",-0.338294459135957,0.354715972569016
"490",-0.884647244651815,0.326112522480174
"491",0.821617967692524,0.578552345255787
"492",0.180863867441253,0.426913139222645
"493",-1.10353907672215,0.328346109992742
"494",-0.518899654843176,0.339876363562895
"495",-1.00735631294322,0.326392453648127
"496",0.0244736360063987,0.40054513851793
"497",2.51114777529518,1.47124263575284
"498",0.210296363459496,0.432325187902196
"499",0.411768212379981,0.47326121863894
"500",-1.74974099367578,0.383189607176962
"501",0.269009845451433,0.443550856064503
"502",-1.11856844984045,0.328790062242771
"503",-0.537861147532445,0.338626575365344
"504",2.17150287844467,1.20773482644037
"505",-0.0806572957646741,0.385063762956292
"506",-0.0508001996778332,0.389277735004619
"507",-0.502427518591341,0.341009630177673
"508",-0.0586568612083886,0.388154796825119
"509",0.102533160700058,0.413205275119189
"510",-0.84416600179893,0.326561320468595
"511",1.11554889571449,0.674235272559864
"512",0.688449351687764,0.540949048750098
"513",-0.941960806142356,0.32593575767228
"514",1.05749556952886,0.653873882186586
"515",-0.217826745044899,0.367564390551985
"516",-0.823499627381131,0.326893704876941
"517",-0.162985325643263,0.374194266611599
"518",0.821617967692524,0.578552345255787
"519",-1.82686117995505,0.395028698619766
"520",-0.175426143602249,0.372647454014338
"521",0.400642482748816,0.470821241416645
"522",-0.00999291894432574,0.395271531687018
"523",0.360368147685463,0.462165967389229
"524",1.10937941461392,0.672035733117855
"525",-1.87122641221925,0.402407216133456
"526",0.192843609805021,0.429098680768085
"527",-0.551580975536754,0.337758809744656
"528",-0.313578527770732,0.357159723483962
"529",-1.81854548974775,0.393692338954272
"530",-0.779607815907776,0.327831063773667
"531",-0.115640564082351,0.380310575243764
"532",-2.01637418151969,0.429570333992752
"533",-0.341454070268542,0.354410724550776
"534",-1.6982476713762,0.375963965878588
"535",0.174669182042572,0.425792273606294
"536",0.591158041268715,0.515582537568462
"537",1.05749556952886,0.653873882186586
"538",-0.656338596716123,0.332144856066736
"539",-1.10136804774819,0.328285096949268
"540",0.359952203930495,0.462078006931175
"541",-0.0884262122874448,0.383991038762816
"542",-0.969243635098106,0.326040850542896
"543",-1.87440013184563,0.402951239280407
"544",-0.702418473714333,0.330242191106656
"545",-0.510614003169725,0.34044088657165
"546",-0.821574136085232,0.326928229404262
"547",0.469526846745576,0.486271220840932
"548",2.17150287844467,1.20773482644037
"549",-1.36041501936451,0.341187144542012
"550",2.51114777529518,1.47124263575284
"551",-1.60852260364239,0.364631517600956
"552",-0.49009281028055,0.341887205946542
"553",-0.611901066665293,0.334307726146383
"554",0.0766920904971856,0.408903963258656
"555",-0.0636879376822775,0.387440995006406
"556",2.17150287844467,1.20773482644037
"557",-0.210818721595754,0.368384380585688
"558",0.815222624376019,0.576668129208232
"559",-0.928160299031208,0.325929124318972
"560",-0.0176524668613929,0.394125845362889
"561",-1.26754274114146,0.335243871624406
"562",-0.748960839695833,0.328671970683393
"563",2.17150287844467,1.20773482644037
"564",-0.884708019084586,0.326112041943783
"565",0.728859851812147,0.552001765105065
"566",-1.45925182548851,0.349179193851969
"567",-0.867066941299225,0.326274507202968
"568",1.41138217393166,0.7903523284908
"569",-1.15785698507975,0.330128884354487
"570",1.33238261819347,0.757220542990355
"571",-0.305532590875468,0.357976676817774
"572",0.198093195860575,0.430063866346296
"573",0.29058330701399,0.447819998347511
"574",-1.30725125983773,0.337601913483932
"575",-0.809609809322729,0.327156320552181
"576",0.680787447980016,0.538888034945702
"577",-0.375206932924875,0.35125128436887
"578",0.434388486791695,0.478287646313092
"579",-1.32341677205638,0.338639936663402
"580",0.0130684501320854,0.398778652010418
"581",2.51114777529518,1.47124263575284
"582",-1.59675526573539,0.363261266732968
"583",0.76975518203438,0.563502596539984
"584",-0.424241173842357,0.346991735248789
"585",0.815222624376019,0.576668129208232
"586",0.238392897985922,0.437625514654807
"587",-0.886509234801669,0.326098319829862
"588",-0.633502446157604,0.333216115534495
"589",0.664384579261735,0.534512363359818
"590",-1.351628159007,0.340560505409157
"591",-1.12501897342784,0.328992177445566
"592",-0.43988144857099,0.345715401834785
"593",-1.8652278035205,0.401384873419715
"594",-0.537641250809384,0.338640729975545
"595",1.33238261819347,0.757220542990355
"596",1.29719892228971,0.742979628100787
"597",-0.0407387226236925,0.390730419632753
"598",-0.401430537380253,0.348924584074054
"599",2.17150287844467,1.20773482644037
"600",1.1834704854081,0.699027142899561
"601",0.458562931079517,0.48375716030775
"602",-1.15896387511184,0.330170351725693
"603",0.815222624376019,0.576668129208232
"604",0.753163370669508,0.558797962101875
"605",0.229036305659328,0.43584587220023
"606",-0.258839344157278,0.362925469117076
"607",0.093591128781032,0.411704468910025
"608",-1.6535347958383,0.370119606930606
"609",-0.866448284014269,0.326281130815406
"610",-1.46040486289723,0.349282799399327
"611",2.51114777529518,1.47124263575284
"612",0.347092332636058,0.459373406508334
