"","F1","SE_F1"
"613",-0.205807736590951,0.368975594331858
"614",-0.970077108555098,0.326045976096122
"615",-0.681628642304466,0.33105773037657
"616",0.229036305659328,0.43584587220023
"617",-1.15538412051881,0.330036988866279
"618",0.481029587532623,0.488931396128773
"619",0.0705353233911926,0.407895260069121
"620",1.34831396827848,0.763772035618274
"621",0.574665461140284,0.511453591813045
"622",2.51114777529518,1.47124263575284
"623",-1.8047296460866,0.391504290496934
"624",-1.1129388682406,0.328619370877728
"625",0.753163370669508,0.558797962101875
"626",0.516092372559789,0.49718326697412
"627",-1.1773601975035,0.330889604647308
"628",-2.6300786810127,0.602971760232942
"629",0.850946546946942,0.587296879010058
"630",1.33238261819347,0.757220542990355
"631",0.339875549634404,0.457867896663804
"632",-0.259790399637753,0.362821128568739
"633",0.170784931497401,0.42509270563539
"634",0.486650441640879,0.49023969733404
"635",0.444570272744639,0.480578853828801
"636",-0.777692388654944,0.327879128240713
"637",1.23491396962268,0.718521894314903
"638",-1.88353187289577,0.404528796299823
"639",0.358460578212636,0.461762831503526
"640",2.51114777529518,1.47124263575284
"641",0.250832189209896,0.440014057751066
"642",-0.167326710347162,0.373651617108322
"643",-2.06815165145242,0.440425002643646
"644",-0.711030404822493,0.329925003126427
"645",-0.52288303052195,0.339608958171641
"646",0.0988189807913692,0.412580316995974
"647",-0.0868918653814405,0.38420213524013
"648",2.17150287844467,1.20773482644037
"649",-1.22081413232674,0.3328152285239
"650",-0.218224153846984,0.36751811415419
"651",-0.762522108394372,0.32828097112944
"652",-0.0757218305228182,0.385750379971045
"653",0.295063208802629,0.448716317884301
"654",-0.454072166460244,0.344591856099895
"655",-1.89397399895078,0.40635492979824
"656",2.17150287844467,1.20773482644037
"657",-0.908634169308175,0.325973068218768
"658",-0.330900840856753,0.35543660067301
"659",-0.247604742837995,0.364169042235594
"660",2.17150287844467,1.20773482644037
"661",2.51114777529518,1.47124263575284
"662",0.811500751323444,0.57557527132031
"663",1.17208575331522,0.694797423967238
"664",0.296656682823827,0.449035924198804
"665",-0.150357819265393,0.375789990760973
"666",-0.242968910363629,0.364688161849801
"667",-0.532984923359008,0.338942374907796
"668",0.783976302801744,0.567577272680375
"669",-1.40068476963352,0.344233149191767
"670",-0.107939000842872,0.381339932661888
"671",-2.4614214859306,0.544919747265571
"672",0.161014692155901,0.423344035616857
"673",-1.53723556541069,0.356733380139032
"674",-1.52472081090357,0.355445478937704
"675",-1.50387894008464,0.353365166316275
"676",-0.401961137931546,0.348878663553018
"677",-2.10327542560213,0.448150421994307
"678",-0.46223216266646,0.343960634945114
"679",2.51114777529518,1.47124263575284
"680",-0.367671127511861,0.351940614575447
"681",-1.23759408801906,0.333644478939617
"682",1.28828951794619,0.739422631915237
"683",2.51114777529518,1.47124263575284
"684",-0.0666620970809976,0.387020980745439
"685",-1.12120938585126,0.328871972496979
"686",0.544279423140299,0.503974240950192
"687",-0.762116919066367,0.328292217732337
"688",-0.701133136113473,0.330290552792393
"689",-0.0278024421311899,0.392622352875088
"690",-1.4143200422443,0.34532973419718
"691",-1.88345389073779,0.404515223902486
"692",-1.08333646596987,0.327808575636482
"693",-0.253469281155457,0.363517342298491
"694",-0.070579881859609,0.386469876976997
"695",0.135243946185525,0.418807008383145
"696",-0.984993242842008,0.326157169264006
"697",-0.712694285041659,0.329865098284331
"698",2.51114777529518,1.47124263575284
"699",2.51114777529518,1.47124263575284
"700",-1.52221965728449,0.355191590401643
"701",0.770658025095469,0.563760165446848
"702",-0.522997786562062,0.339601284054633
"703",0.0515106946297612,0.40481750584695
"704",0.722272730650506,0.550179086724806
"705",-1.10369354362368,0.328350474085448
"706",0.425553546407808,0.476313929729706
"707",-0.75756312389952,0.328420480554302
"708",-1.42461548424996,0.346179728861293
"709",-1.26887858357279,0.335318766567998
"710",0.312392243300782,0.452215116012056
"711",-0.23327123505304,0.365785399764525
"712",-0.28755583325579,0.359840013531921
"713",2.51114777529518,1.47124263575284
"714",-0.645378098550976,0.332648426979321
"715",-0.778748853016253,0.327852548694553
"716",-0.876394636638358,0.326182250491248
"717",-1.38150727674583,0.342746788442873
"718",-0.0182625060195558,0.39403502582339
"719",-0.427995724861623,0.346681712808685
"720",-1.7262600716061,0.379828291577451
"721",0.329291478647799,0.455675851774222
"722",-0.0211697846992965,0.393602912717418
"723",0.0322047050319774,0.401754644731397
"724",-0.341357143707389,0.354420063926389
"725",1.23491396962268,0.718521894314903
"726",0.10106499845706,0.412957979816319
"727",2.51114777529518,1.47124263575284
"728",1.05749556952886,0.653873882186586
"729",1.20746220700123,0.708040752978538
"730",-0.243914443258019,0.364581992745359
"731",1.29719892228971,0.742979628100787
"732",-0.691815479661571,0.330649289906419
"733",-0.10077912927095,0.382305528317883
"734",0.65960935214321,0.533247939493484
"735",-0.326589373798572,0.355860931614301
"736",0.285917581922479,0.446890086755554
"737",1.05749556952886,0.653873882186586
"738",1.34008885219896,0.760381530169518
"739",-0.460467447231122,0.344096212255915
"740",-0.90420513320554,0.325991728297547
"741",0.668439269830184,0.53558936165428
"742",-0.357527158683404,0.352883091186851
"743",0.161333893851401,0.423400935772215
"744",1.28828951794619,0.739422631915237
"745",-0.366678330306819,0.352032112821378
"746",-0.145607228365081,0.376396981477544
"747",-0.468891077987259,0.343453563557596
"748",2.17150287844467,1.20773482644037
"749",-1.1405438271223,0.329507068148571
"750",0.042206218118882,0.40333375501927
"751",-0.795934296162942,0.32744565163984
"752",-0.553129218172979,0.337662834133658
"753",2.51114777529518,1.47124263575284
"754",-2.44965030775409,0.541184241427353
"755",-0.31699541756535,0.356815953983828
"756",-0.413856789889969,0.347861154514936
"757",-0.958119125022668,0.325983257793733
"758",1.17208575331522,0.694797423967238
"759",0.950132686095814,0.618154335336364
"760",-0.0754785226750219,0.38578430805972
"761",0.611012435695094,0.520618396420196
"762",-1.25540185719169,0.334576990843475
"763",-0.30941696176739,0.357580951206315
"764",-1.48911568383067,0.351940033812948
"765",0.252752362320564,0.440385058288521
"766",0.423356076194423,0.47582509965917
"767",1.24225472194755,0.721355207243317
"768",-1.32760560748484,0.338916325628023
"769",2.51114777529518,1.47124263575284
"770",-0.287027985762336,0.359895525960994
"771",1.41138217393166,0.7903523284908
"772",-0.141618473098528,0.376909508229336
"773",-1.16023388101879,0.330218179736839
"774",0.0479491527865455,0.404247890919551
"775",-1.00462309769078,0.326359265581112
"776",0.722272730650506,0.550179086724806
"777",-1.33281258549089,0.339264157892039
"778",-0.803866243843152,0.327274117868623
"779",0.607917205813088,0.519828631171925
"780",0.198093195860575,0.430063866346296
"781",0.609882112199662,0.520329748535305
"782",0.883962450535583,0.597346175538316
"783",1.14565291025937,0.68509263462421
"784",0.0358078144615325,0.402321665274936
"785",-1.18044186480609,0.331015670087364
"786",-0.659488700647601,0.332003746781306
"787",-0.515663251669467,0.340095547196432
"788",0.00826109840935639,0.398040425272572
"789",-1.1075751187682,0.328461631579263
"790",0.383292191066479,0.467058583854964
"791",-0.710671827468346,0.329937947573567
"792",-0.0908155718399789,0.383663069390165
"793",-1.3668618825754,0.341655516532475
"794",0.134867227152292,0.418741482683906
"795",2.51114777529518,1.47124263575284
"796",-0.254226205226142,0.363433640407894
"797",2.51114777529518,1.47124263575284
"798",-0.761179829677761,0.328318338569542
"799",-1.40200856261859,0.344338171230388
"800",-0.351456793050543,0.353455093860318
"801",1.23491396962268,0.718521894314903
"802",-2.01865048180727,0.430034349173268
"803",2.17150287844467,1.20773482644037
"804",-0.770842270897596,0.328055920907603
"805",-0.80467217048797,0.327257263212326
"806",0.950132686095814,0.618154335336364
"807",2.17150287844467,1.20773482644037
"808",2.17150287844467,1.20773482644037
"809",-0.0107819469099472,0.395153067787125
"810",-0.0123607449609907,0.394916355235235
"811",-0.958041563495234,0.325982910126427
"812",-1.97155088297969,0.420676230384642
"813",0.883962450535583,0.597346175538316
"814",0.00718321342973822,0.397875409910934
"815",-0.229772491297303,0.36618499003318
"816",0.352208549542092,0.460446005162044
"817",-0.67882397306332,0.331173141775755
"818",0.821617967692524,0.578552345255787
"819",-0.749033667085132,0.328669801119916
"820",-0.45848052599898,0.344249507824355
"821",0.775826020359282,0.56523726105569
"822",0.515053945915348,0.496935743025173
"823",0.443819873953324,0.480409447824698
"824",1.33238261819347,0.757220542990355
"825",-1.12597966247833,0.329022869342663
"826",-1.26380610400596,0.335035936887951
"827",0.520941610679131,0.498341490101073
"828",-1.4766070589459,0.350763859757835
"829",0.155805894627176,0.422418182915567
"830",0.233615959523796,0.436715111235898
"831",0.360440698196987,0.462181294388437
"832",0.498448670769666,0.493003849671722
"833",-1.55977336367409,0.359126609467063
"834",2.51114777529518,1.47124263575284
"835",0.126159832392427,0.417233742473532
"836",-1.35917911281448,0.341098178237281
"837",-0.920551875872657,0.325938802323311
"838",-1.30374545906855,0.337382734054787
"839",0.257256311842519,0.44125770685891
"840",0.100592728945354,0.412878503456529
"841",0.275895256299824,0.4449049310845
"842",-0.0897220314782211,0.383813067975645
"843",-0.628958493983532,0.333439415375817
"844",0.476824183134419,0.487956161207116
"845",-1.3740262328393,0.342184631575612
"846",-1.54283975622715,0.357319581452847
"847",-0.553045821096811,0.337667980449415
"848",-1.49574370241028,0.352574897112413
"849",-0.286912304545117,0.359907674153306
"850",-1.14348911079323,0.329609315738763
"851",-0.746169132768878,0.328756219542366
"852",-0.487436697550013,0.342079433895476
"853",-0.445795786789722,0.34524314996334
"854",-1.58898298756991,0.362370714153461
"855",-1.14992192189398,0.329837659972572
"856",-1.18316917190488,0.331128538313351
"857",0.376454902523607,0.465589972379291
"858",-0.957679003409253,0.325981387172133
"859",0.684877341509155,0.539986825450456
"860",-1.67176712077969,0.372455047208242
"861",0.47954134558909,0.488585941707902
"862",2.17150287844467,1.20773482644037
"863",1.23491396962268,0.718521894314903
"864",-1.04499273986017,0.326974590648539
"865",-0.310627482367497,0.3574581273263
"866",-1.55682316784407,0.358807906326947
"867",1.29719892228971,0.742979628100787
"868",-0.232490247315756,0.365874426271073
"869",-1.92898331851984,0.41265207570668
"870",0.322835153530472,0.454347993166613
"871",0.00993662176604187,0.398297293086554
"872",0.848079538843276,0.586434557448867
"873",-0.49234671725228,0.341724995512936
"874",-1.68195848267285,0.373788999337522
"875",-2.07429496802839,0.441754887891919
"876",-0.345060107103617,0.35406434939988
"877",1.41138217393166,0.7903523284908
"878",0.0252949935876206,0.400673181723386
"879",0.45874411519861,0.48379854700512
"880",-0.0235892569587244,0.393244406477887
"881",0.821617967692524,0.578552345255787
"882",-0.848284051687116,0.326503423693068
"883",-0.425807856903694,0.34686208135385
"884",-0.378515684310121,0.350951565400885
"885",-1.15752024907256,0.330116310433887
"886",-0.921411838038579,0.325937240006871
"887",-0.304071574523836,0.358126170767625
"888",0.241064442799082,0.438136342348236
"889",-0.313136751346524,0.35720431700341
"890",-0.381445731896907,0.350687614551658
"891",-1.65568700495965,0.370391899188787
"892",0.466832838763955,0.485651543154462
"893",-0.832017491225224,0.326748261013493
"894",-1.26870501600549,0.335309022330629
"895",0.355444735607345,0.461126798871539
"896",0.158424607702012,0.42288310297463
"897",-0.476949484726772,0.342849589297769
"898",-0.311209907620746,0.357399124678938
"899",-0.85214914070726,0.326451598456962
"900",1.05749556952886,0.653873882186586
"901",1.28828951794619,0.739422631915237
"902",-0.702461200247958,0.330240578883167
"903",-0.279260814718987,0.360717516604776
"904",-0.464786395816539,0.34376527409906
"905",0.284506976860011,0.44660968378436
"906",-0.16891739228524,0.373453575882775
"907",2.51114777529518,1.47124263575284
"908",2.51114777529518,1.47124263575284
"909",2.51114777529518,1.47124263575284
"910",-1.71758252606323,0.378614366216469
"911",-0.248995564045108,0.364013984883991
"912",-0.890869195815809,0.326067308997909
"913",-1.47130228457097,0.350273679712375
"914",0.79971891256892,0.572133602635824
"915",-0.912365897170097,0.325959837349498
"916",0.237324193215715,0.437421516024752
"917",-0.155474515621194,0.375140266619637
"918",1.17208575331522,0.694797423967238
"919",-0.283605996639811,0.360256462894099
"920",0.84278047728327,0.584844958835158
"921",0.0600689986499784,0.406194747189458
"922",-1.1885747059617,0.331356033660352
"923",2.51114777529518,1.47124263575284
"924",0.811500751323444,0.57557527132031
"925",-1.3835947214684,0.342905423790715
"926",-0.315752004745305,0.356940843255731
"927",-0.636198257721365,0.333085235801557
"928",-0.908708658884082,0.325972772883018
"929",-0.311688228129564,0.35735070496692
"930",1.14565291025937,0.68509263462421
"931",2.17150287844467,1.20773482644037
"932",-0.243080432946617,0.364675643748463
"933",-0.962433022386909,0.326003153600864
"934",0.877494396641024,0.595360177548155
"935",-0.852161691761661,0.326451431597806
"936",-0.539785584400487,0.338502997999341
"937",2.17150287844467,1.20773482644037
"938",-1.43754204896186,0.347273866961613
"939",-0.768125354672476,0.328128158350845
"940",-0.0303049022905174,0.392254224782087
"941",0.0852193259995052,0.410311247697508
"942",-0.270517113949745,0.361654580108089
"943",1.09376513884628,0.666506868367365
"944",-0.153067086343623,0.375445443088034
"945",-0.0746286684105664,0.385902968674742
"946",-0.800632778103643,0.327342805567689
"947",0.466183060022599,0.48550225852296
"948",-0.00532201611374996,0.395974881223693
"949",-1.02485953310217,0.326634100771702
"950",-2.065008304539,0.439747989560465
"951",-0.291881991640817,0.359386801727262
"952",-1.98574276447479,0.423442503155876
"953",0.0300787149497229,0.401421071530824
"954",-0.127492337504711,0.3787453394621
"955",0.52421292483427,0.499125248471574
"956",0.27950104059473,0.445617221066665
"957",1.34008885219896,0.760381530169518
"958",-0.0299689032649885,0.392303593335353
"959",0.753163370669508,0.558797962101875
"960",0.182557006336953,0.427220566361016
"961",-1.51151636285702,0.354118161880082
"962",1.27002633078032,0.732192710089719
"963",2.51114777529518,1.47124263575284
"964",1.28828951794619,0.739422631915237
"965",-0.184222446153823,0.371568959820481
"966",0.172910130615726,0.425475178757794
"967",-0.0294391191533543,0.392381479982996
"968",0.197084276627451,0.429878038128597
"969",-0.299309320037743,0.358615805000932
"970",-0.496231629399002,0.34144734419708
"971",-1.09821480585216,0.328197856276585
"972",2.51114777529518,1.47124263575284
"973",1.34008885219896,0.760381530169518
"974",0.246003130022184,0.439083757703544
"975",0.40829015215522,0.472496139110657
"976",2.51114777529518,1.47124263575284
"977",2.51114777529518,1.47124263575284
"978",0.134967707447325,0.418758947978651
"979",-0.497954562468167,0.341325022824321
"980",0.146109697269962,0.420706636447444
"981",-0.393703644165,0.349598526806737
"982",1.29719892228971,0.742979628100787
"983",0.506672222493337,0.494944942523142
"984",-1.71263097939359,0.377928441927587
"985",-0.244064943613687,0.364565117404713
"986",-1.5231685306627,0.355287771478635
"987",-0.271723889864994,0.361524519705262
"988",0.299517051557399,0.449610735225962
"989",0.466834878828443,0.485651985706542
"990",0.226883360098389,0.435438412332454
"991",2.17150287844467,1.20773482644037
"992",-1.48736345432517,0.35177355876053
"993",2.51114777529518,1.47124263575284
"994",0.821617967692524,0.578552345255787
"995",0.576912478962235,0.512013286153982
"996",1.24225472194755,0.721355207243317
"997",0.20916952075062,0.432115347132381
"998",-0.34355524201146,0.354208653843399
"999",-0.15098309720628,0.375710364046589
"1000",0.815222624376019,0.576668129208232
"1001",-1.24747970634582,0.334155455509069
"1002",2.51114777529518,1.47124263575284
"1003",-1.32546005648962,0.338774389503322
"1004",0.0683167362266319,0.407533310386437
"1005",1.41138217393166,0.7903523284908
"1006",-0.16258892280224,0.374243967944914
"1007",-1.06303916755509,0.327336761931401
"1008",-1.06198405894168,0.327314107505375
"1009",-0.210782945763009,0.368388585539748
"1010",-1.16945071287237,0.330573376009568
"1011",-0.21020864342749,0.368456150962113
"1012",2.17150287844467,1.20773482644037
"1013",0.872761684756118,0.593912367114854
"1014",-0.409849234770592,0.348201367907907
"1015",2.17150287844467,1.20773482644037
"1016",0.385637976589479,0.467564281709463
"1017",0.75734209197533,0.559977918663067
"1018",-0.285922056343023,0.360011949098261
"1019",-0.0782400294486697,0.385399560589833
"1020",-0.166495819313817,0.373755230824244
"1021",2.17150287844467,1.20773482644037
"1022",0.504773476786187,0.494495754427297
"1023",-1.07083258028122,0.327509823285703
"1024",-1.27084697618745,0.335429736647072
"1025",-1.36245929105065,0.341334877165882
"1026",-0.170621961689606,0.373241772206803
"1027",2.51114777529518,1.47124263575284
"1028",-0.118161387702385,0.37997574069032
"1029",-0.385583007961235,0.350317281866763
"1030",-0.791970748475081,0.327535217887305
"1031",0.481029587532623,0.488931396128773
"1032",0.269009845451433,0.443550856064503
"1033",-0.592367244565246,0.33536036827726
"1034",-0.322449584785921,0.356271185015945
"1035",-0.310824612269208,0.357438169902723
"1036",2.17150287844467,1.20773482644037
"1037",0.189553994785479,0.428496216174881
"1038",-0.442275444393017,0.345523558850314
"1039",-0.529013430149218,0.339202449752046
"1040",-0.63138002297076,0.333320004245572
"1041",-1.3543376345235,0.340752288114308
"1042",0.758240518175227,0.560232041032986
"1043",0.265630689574982,0.442889193986802
"1044",-0.0985331053833316,0.382610145048386
"1045",0.833867034754672,0.582183767063047
"1046",-0.467233715292443,0.343579103479891
"1047",-2.01225168497421,0.428733019633828
"1048",-0.631710107599301,0.333303793182811
"1049",0.201042161765886,0.430608073734849
"1050",1.09376513884628,0.666506868367365
"1051",-1.59732312378156,0.363326778001036
"1052",-0.392530471879295,0.349701716119925
"1053",0.328943662343835,0.455604151901494
"1054",-0.876670953360941,0.326179750738509
"1055",0.943208046016837,0.615934519719963
"1056",-1.14193391817123,0.329555136155332
"1057",0.860143497508553,0.59007421332702
"1058",-2.281696615092,0.492115744639047
"1059",-1.64376997860674,0.368895618929723
"1060",0.336929814831249,0.457255910857279
"1061",-0.179071758285884,0.37219892657948
"1062",-1.87009348603976,0.402213509560587
"1063",-0.284047567231278,0.360209770171439
"1064",-1.07227772103904,0.327543039041545
"1065",2.17150287844467,1.20773482644037
"1066",-1.47484290194211,0.350600279929159
"1067",-1.12728592737423,0.329064845392756
"1068",0.100729207282822,0.412901472474308
"1069",-0.517730865292447,0.339955310873146
"1070",1.17208575331522,0.694797423967238
"1071",2.17150287844467,1.20773482644037
"1072",-0.409845341856974,0.3482017053776
"1073",-0.136054888120957,0.377628673199358
"1074",2.51114777529518,1.47124263575284
"1075",2.51114777529518,1.47124263575284
"1076",-0.97278958148395,0.326063472522912
"1077",-0.331890652771494,0.355339621251779
"1078",0.475084440187937,0.487553620866759
"1079",-0.201443737916897,0.369493795307626
"1080",-0.236069012828662,0.36546726599908
"1081",-0.440534332777091,0.345662996309417
"1082",1.40009152370063,0.785517255082044
"1083",-0.338889678940283,0.354658344922762
"1084",0.243923760370884,0.438684346493137
"1085",-0.310403112072775,0.35748088367891
"1086",0.285512858805857,0.446809614975955
"1087",-1.55127325096045,0.358212822520722
"1088",-1.23411631359999,0.333468664908723
"1089",0.29058330701399,0.447819998347511
"1090",0.0256930422563977,0.400735280302493
"1091",0.722272730650506,0.550179086724806
"1092",-0.318407814595444,0.356674437361711
"1093",-0.968368607626603,0.326035577478244
"1094",-0.0965816936413136,0.382875469509711
"1095",-0.317482291270023,0.356767125552611
"1096",0.445319163386834,0.480748157917716
"1097",-1.44483461663055,0.347904389164559
"1098",0.00468869357441185,0.397494257351838
"1099",-0.803534984542896,0.327281073430417
"1100",-0.267085203248624,0.362025775552361
"1101",-1.12821713102641,0.329094956157435
"1102",0.356183419280674,0.461282452721034
"1103",-0.850870101325773,0.326468489635338
"1104",0.146109697269962,0.420706636447444
"1105",-1.2116762980532,0.33238376852875
"1106",2.51114777529518,1.47124263575284
"1107",1.33238261819347,0.757220542990355
"1108",-1.57031384428675,0.360278653075751
"1109",-0.46810196316491,0.343513297476994
"1110",0.775547237233791,0.565157473100844
"1111",1.04783541971961,0.650558108039015
"1112",-0.0182638476833685,0.39403480303724
"1113",0.441135395391512,0.47980394169421
"1114",2.17150287844467,1.20773482644037
"1115",-0.192582953466741,0.3705554846567
"1116",-0.226728809557269,0.366534255264984
"1117",-0.548623589887627,0.337943262785693
"1118",-1.41608876212988,0.345474419293836
"1119",2.51114777529518,1.47124263575284
"1120",-1.65449093596296,0.370240474920673
"1121",-0.330906556664468,0.355436022372468
"1122",0.261635575824113,0.442109373594724
"1123",2.17150287844467,1.20773482644037
"1124",-0.970532369114684,0.32604882680871
"1125",2.51114777529518,1.47124263575284
"1126",-0.32205735231153,0.35631019114558
"1127",0.101924393390282,0.413102693302027
"1128",0.728859851812147,0.552001765105065
"1129",1.28828951794619,0.739422631915237
"1130",0.882527692458996,0.596904923977951
"1131",-0.0793616434351524,0.385243647623571
"1132",0.145604604160658,0.420617909933993
"1133",0.248888850123825,0.439639200690126
"1134",1.17208575331522,0.694797423967238
"1135",-0.43669447462537,0.345972262817845
"1136",-0.259502924977252,0.362852659749807
"1137",0.395374721809204,0.469673453210322
"1138",-0.947169845329845,0.325946398945874
"1139",-2.38178462348834,0.520417594416596
"1140",1.33238261819347,0.757220542990355
"1141",0.197911743386351,0.43003044673418
"1142",-0.402968572539699,0.348791587727148
"1143",1.33238261819347,0.757220542990355
"1144",-0.568847534373645,0.33671035342229
"1145",-0.502982232335572,0.340970756501306
"1146",-0.0229437065878003,0.393339960993257
"1147",-0.318030571175361,0.356712205427049
"1148",0.872761684756118,0.593912367114854
"1149",-1.91745790305227,0.410549129288942
"1150",1.17208575331522,0.694797423967238
"1151",-0.371528195606978,0.351586643262862
"1152",0.469320507557974,0.486223739250395
"1153",-0.532281675678808,0.338988235955619
"1154",-1.45458555976826,0.348762492789456
"1155",-0.760535352615135,0.32833637630336
"1156",0.343611044238352,0.45864605190159
"1157",-0.928411549472491,0.325928958259691
"1158",-0.442067179660623,0.34554021940952
"1159",-2.2433312492694,0.481976663924807
"1160",-0.380188493737781,0.350800701193313
"1161",-0.364430415568553,0.352239884088712
"1162",-0.801572417299,0.327322666606396
"1163",-1.52789784409436,0.355769675646282
"1164",-0.0823995930952951,0.384822344356944
"1165",-0.465181717971049,0.34373515349987
"1166",0.327126440967234,0.455229802837527
"1167",0.120606083055956,0.416278562893828
"1168",2.51114777529518,1.47124263575284
"1169",-1.59739398631906,0.363334961414171
"1170",-0.34053250434225,0.354499593188566
"1171",2.17150287844467,1.20773482644037
"1172",-1.62890364564463,0.367067813588406
"1173",1.41138217393166,0.7903523284908
"1174",-1.12887028084348,0.329116130116635
"1175",0.811500751323444,0.57557527132031
"1176",1.17208575331522,0.694797423967238
"1177",-0.916906436968673,0.325946814161201
"1178",-0.853803907587916,0.326430143704298
"1179",-0.610500087609285,0.334381155152155
"1180",-1.07250087647236,0.327548195192663
"1181",-0.727251730218704,0.329360403940125
"1182",-1.42505474055317,0.346216408761144
"1183",0.0379891027349348,0.402665936148936
"1184",0.949380490433158,0.61791274306775
"1185",0.418234671164351,0.474689107774206
"1186",-0.296258619271089,0.358931383932371
"1187",0.470178686816909,0.486421364368543
"1188",0.490802936871271,0.491209776951215
"1189",0.327141874944786,0.455233012029098
"1190",-0.319481166216396,0.356567091650709
"1191",-0.40799800211701,0.348359411029447
"1192",0.107933291011346,0.414117991185841
"1193",-1.18396560442594,0.331161761003556
"1194",-0.627378947831762,0.333517835427946
"1195",-0.701133136113473,0.330290552792393
"1196",0.509090527995446,0.495518087597176
"1197",-1.05504493865031,0.327169663445769
"1198",-0.196844566959422,0.370043291369914
"1199",1.10937941461392,0.672035733117855
"1200",-0.205937491030726,0.368960238374642
"1201",-1.52028328605882,0.354995826571572
"1202",0.67221977271236,0.536596265603465
"1203",0.0204267036990971,0.399915904457039
"1204",-1.72303194766657,0.379374895943741
"1205",-0.877599745388415,0.326171385769371
"1206",-1.08792851180899,0.327924792785039
"1207",-1.77260270648267,0.386570529917184
"1208",-1.40320249643364,0.344433145292643
"1209",1.05749556952886,0.653873882186586
"1210",0.664384579261735,0.534512363359818
"1211",-1.19364253960991,0.331573753888058
"1212",0.536591424653811,0.502107999001057
"1213",2.51114777529518,1.47124263575284
"1214",0.950132686095814,0.618154335336364
"1215",-0.808731303972906,0.327173980796798
"1216",0.544279423140299,0.503974240950192
"1217",-0.184076739169907,0.371586685348213
"1218",0.508609232459223,0.495403963423924
