"","F1","SE_F1"
"1219",2.51114777529518,1.47124263575284
"1220",-1.35627192014105,0.340889987981519
"1221",0.508108296231116,0.49528521307416
"1222",-0.0558996327097395,0.388547738560702
"1223",2.51114777529518,1.47124263575284
"1224",1.28828951794619,0.739422631915237
"1225",-0.93281808317848,0.32592787580541
"1226",-0.816644904920441,0.327019387479895
"1227",-0.219238661151636,0.367400138633424
"1228",0.607683932665454,0.519769111416427
"1229",-0.183669769692055,0.37163633032467
"1230",-0.927184009305867,0.325929822385765
"1231",-0.740211198577096,0.32894019510805
"1232",-0.297382700889309,0.358814914209565
"1233",-1.38729589808315,0.343188545732308
"1234",0.15046199131979,0.421473000297936
"1235",-0.0733556948458785,0.386080929955276
"1236",-0.978935623452695,0.326107606323553
"1237",-0.821994553256546,0.326920653924048
"1238",0.286514712395414,0.447008918459244
"1239",0.59440470022923,0.516401146083229
"1240",0.462365117505218,0.484626632664045
"1241",0.26397896298163,0.442566486994921
"1242",1.41138217393166,0.7903523284908
"1243",-1.54814663972206,0.357880107642948
"1244",0.684877341509155,0.539986825450456
"1245",-0.764137022836056,0.328236401454894
"1246",-0.436645939062693,0.345976183743886
"1247",0.458562931079517,0.48375716030775
"1248",0.430033404201363,0.477313061975758
"1249",0.127648541897121,0.417490639340311
"1250",0.140744302795639,0.419766202984913
"1251",-0.88784495615859,0.326088479784395
"1252",-1.26763141483424,0.335248831155304
"1253",-1.01185963906239,0.326449812459285
"1254",-0.361542683150067,0.352508011784333
"1255",-0.0291718333193092,0.39242077347954
"1256",0.821617967692524,0.578552345255787
"1257",0.0847230436304904,0.410229033966321
"1258",-1.22165350382923,0.33285557115339
"1259",-1.44880764433415,0.34825196181654
"1260",0.0206241023119833,0.399946532938621
"1261",-1.11450985484319,0.328666471175832
"1262",-0.256998781800177,0.363127794455573
"1263",-0.706833579325097,0.330078054290383
"1264",1.23491396962268,0.718521894314903
"1265",-0.295346329905599,0.359026081670833
"1266",0.336176440806354,0.457099613803848
"1267",-0.880536576874412,0.32614586025681
"1268",0.753163370669508,0.558797962101875
"1269",-0.185503466531127,0.371412897902494
"1270",-0.280997615450374,0.360532855320666
"1271",0.218258555363641,0.433813922138773
"1272",-0.516763886846452,0.340020800168765
"1273",-1.48349615013338,0.351408095842688
"1274",2.51114777529518,1.47124263575284
"1275",-1.99693938619388,0.425657360044504
"1276",0.349028594510458,0.459778809853573
"1277",0.17832504056372,0.426452999276783
"1278",-1.10153749466469,0.328289819994149
"1279",-1.25141026094113,0.334363268143174
"1280",1.4500201333854,0.807156475158809
"1281",0.0564591642842629,0.405612360420851
"1282",-0.129630841176641,0.378465337113573
"1283",0.159558784327347,0.423084804366629
"1284",0.28610203343721,0.446926784811075
"1285",-0.38635373851596,0.350248608498406
"1286",0.0604058973678041,0.406249212078555
"1287",0.159304467448213,0.423039583324081
"1288",-0.998344325703771,0.326287736319235
"1289",-0.633441675701881,0.333219089477232
"1290",-0.427362745861703,0.34673381299936
"1291",0.121507254034964,0.41643321706834
"1292",0.360183749502763,0.462126942159309
"1293",-0.576673904925307,0.33625112633782
"1294",0.22800010162956,0.435649667764825
"1295",0.883962450535583,0.597346175538316
"1296",0.444660091322953,0.480599192425549
"1297",-0.867821955842665,0.326266505109156
"1298",0.966667739162907,0.623495552909413
"1299",-1.42836464320489,0.346493995395419
"1300",-1.72943759724294,0.380276600643251
"1301",0.775547237233791,0.565157473100844
"1302",2.51114777529518,1.47124263575284
"1303",-0.776369718976973,0.327912660056278
"1304",-0.4729315684769,0.343149410286078
"1305",-0.74833619664911,0.328690719645967
"1306",0.257756149726608,0.441354712620167
"1307",0.15540658228422,0.422347431524957
"1308",-0.582791528230102,0.335899095878283
"1309",-1.05935162851393,0.327258365191926
"1310",-0.35622018665945,0.353005754516803
"1311",-1.79500336783904,0.389987910513077
"1312",-1.15663255747628,0.330083244845151
"1313",-0.199039037233802,0.369780685252932
"1314",0.684877341509155,0.539986825450456
"1315",-1.69508684644722,0.375537808375786
"1316",1.5403656621677,0.848050192873154
"1317",-1.04483193601022,0.326971610022264
"1318",-1.05987634190094,0.327269388713497
"1319",0.443819873953324,0.480409447824698
"1320",-0.436703733897488,0.345971508808889
"1321",-1.58439006511155,0.361849913133789
"1322",0.555829136336967,0.506797677240839
"1323",1.11554889571449,0.674235272559864
"1324",1.04783541971961,0.650558108039015
"1325",0.501077791111705,0.493623125651096
"1326",-0.959965182613614,0.325991386757012
"1327",2.17150287844467,1.20773482644037
"1328",-0.788292528129257,0.32762062551654
"1329",-1.03269882644876,0.326758734171406
"1330",-0.648570068103218,0.332499736981705
"1331",0.140896442662634,0.41979279168405
"1332",2.51114777529518,1.47124263575284
"1333",2.51114777529518,1.47124263575284
"1334",0.289346179188976,0.447573091694296
"1335",-0.578531269953813,0.336143603277302
"1336",0.365395513416256,0.463231248591123
"1337",1.2006611344098,0.705471840452676
"1338",0.367962700689655,0.463776942778091
"1339",-1.1674670462693,0.330495725272452
"1340",0.15174672733269,0.421699795584053
"1341",0.39519774517353,0.469634928641871
"1342",0.524464977799788,0.499185714652742
"1343",-0.469210577265325,0.343429417527617
"1344",-0.860672325820506,0.326345959849216
"1345",-0.972205231269188,0.326059608473505
"1346",2.51114777529518,1.47124263575284
"1347",2.51114777529518,1.47124263575284
"1348",-0.463665386139777,0.343850888105245
"1349",-0.775011746538343,0.32794738316671
"1350",0.61822438631741,0.522465324980374
"1351",-1.44240953481949,0.347693659431981
"1352",-0.28807928420693,0.35978500661166
"1353",0.848079538843276,0.586434557448867
"1354",0.360368147685463,0.462165967389229
"1355",-0.227617248598894,0.366432142633188
"1356",-0.646845574790876,0.332579851443321
"1357",-0.890894795289784,0.326067124252831
"1358",0.74232778561717,0.555754016988509
"1359",-1.95832142535648,0.418138817011414
"1360",0.664384579261735,0.534512363359818
"1361",-0.749390685290825,0.328659124214043
"1362",0.74477931289496,0.556440727803966
"1363",-1.03408643967279,0.326781834452898
"1364",-0.654491328781446,0.332228361936655
"1365",-0.760488199331014,0.328337706145911
"1366",-0.769414710335783,0.328093751078153
"1367",1.23491396962268,0.718521894314903
"1368",-0.859512078263381,0.326359642240365
"1369",-1.00228226755308,0.326331862488626
"1370",-1.95161666378442,0.416867894533967
"1371",2.17150287844467,1.20773482644037
"1372",2.17150287844467,1.20773482644037
"1373",-0.469025440387812,0.34344341304136
"1374",0.629434649219229,0.525355088967936
"1375",0.38601366784191,0.467645366608874
"1376",-0.241688965684925,0.36483210059431
"1377",-0.0282609802840512,0.392554826144737
"1378",0.0472653814689916,0.404138769759252
"1379",-0.658994594843158,0.33202577654716
"1380",0.243553118903451,0.438613213442394
"1381",0.32971940525735,0.455764107390543
"1382",2.51114777529518,1.47124263575284
"1383",1.14565291025937,0.68509263462421
"1384",1.33238261819347,0.757220542990355
"1385",0.11867772313193,0.41594809794288
"1386",2.51114777529518,1.47124263575284
"1387",-2.0540713083327,0.437410700502681
"1388",0.183685650020194,0.427425794668639
"1389",-0.471549190408736,0.343253181010802
"1390",-1.60177939812417,0.363843060408968
"1391",0.504292045689923,0.494381943280432
"1392",-0.283605996639811,0.360256462894099
"1393",0.499721911124665,0.493303618617465
"1394",0.778068216201143,0.565879680548228
"1395",0.201108054984437,0.430620275421223
"1396",-0.0765086434191683,0.385640631374164
"1397",0.159553326744369,0.423083835768781
"1398",-1.55253489318263,0.358347595743399
"1399",0.698702826475871,0.543724373481915
"1400",0.35199973564302,0.460402174160506
"1401",-0.305758532186418,0.357953605681286
"1402",0.169681669438646,0.424894469892647
"1403",0.541734825061839,0.503355319136404
"1404",2.51114777529518,1.47124263575284
"1405",-0.5477462161004,0.337998273879648
"1406",0.0346851146569575,0.402144725444573
"1407",-0.804986354641767,0.327250741837767
"1408",-0.558461101651341,0.337335213228253
"1409",-1.24124556109409,0.333831280112439
"1410",2.51114777529518,1.47124263575284
"1411",0.455942453484899,0.483159353735021
"1412",-0.0187761890793514,0.393958561732422
"1413",0.638619003079742,0.527739703791608
"1414",1.04464428496033,0.649467376051263
"1415",-0.297576907147135,0.358794823036152
"1416",-0.0727956151184782,0.386159280063024
"1417",2.51114777529518,1.47124263575284
"1418",1.41138217393166,0.7903523284908
"1419",-0.282165053041964,0.360408998784016
"1420",1.28828951794619,0.739422631915237
"1421",0.237703798399979,0.437493922638028
"1422",-0.274555107771744,0.361220278618074
"1423",0.448749522870637,0.481524641818298
"1424",2.51114777529518,1.47124263575284
"1425",-0.256251754874716,0.363210055247091
"1426",0.65960935214321,0.533247939493484
"1427",-2.24538602967193,0.482509955575658
"1428",2.51114777529518,1.47124263575284
"1429",-1.12906112892611,0.32912235201038
"1430",-0.0365524322974894,0.391339666684849
"1431",2.51114777529518,1.47124263575284
"1432",1.41138217393166,0.7903523284908
"1433",0.0575381771298856,0.405786239484318
"1434",0.295455837692238,0.448795018412922
"1435",2.51114777529518,1.47124263575284
"1436",-0.0597565108601924,0.387998438144729
"1437",-1.19561134555836,0.331659499569018
"1438",-0.340631211915515,0.354490085307539
"1439",-1.77385728169428,0.386759184371692
"1440",2.51114777529518,1.47124263575284
"1441",0.60262671977394,0.518482714969532
"1442",-1.30226616680619,0.337290912649872
"1443",-0.611070825496969,0.334351206740986
"1444",-0.615002311646893,0.334146325952389
"1445",-1.18578820609185,0.331238158541466
"1446",0.753163370669508,0.558797962101875
"1447",-0.523817320380921,0.339546595817257
"1448",1.17208575331522,0.694797423967238
"1449",0.512250302986749,0.496268490025543
"1450",-1.20046865158176,0.33187388081234
"1451",-0.880021501075748,0.326150235809441
"1452",-1.59701636864113,0.363291383972364
"1453",0.00255596427834967,0.397169208540257
"1454",0.188321120997711,0.428270827570863
"1455",2.17150287844467,1.20773482644037
"1456",0.494723460517475,0.492128447455433
"1457",-0.198349672200194,0.369863089273856
"1458",-0.471125114006554,0.343285065010629
"1459",1.17208575331522,0.694797423967238
"1460",-1.36907408260418,0.341817940150683
"1461",0.185921858147663,0.427833008561534
"1462",1.33238261819347,0.757220542990355
"1463",-0.185791776824275,0.371377840292068
"1464",-1.1673883208766,0.330492663343617
"1465",0.0494202994545076,0.404482925503891
"1466",0.352757543086983,0.460561381433388
"1467",-0.832913387919457,0.326733652950143
"1468",0.0968316180957865,0.412246847870554
"1469",2.17150287844467,1.20773482644037
"1470",-1.01901030306545,0.326547736405823
"1471",-0.170907560266461,0.373206360417352
"1472",0.888323386691236,0.598689994902561
"1473",-0.0667257983840703,0.387012001597836
"1474",-0.0377451485189303,0.391165808854158
"1475",-0.665756477011596,0.331727821750633
"1476",-0.212462705340367,0.368191307712733
"1477",0.425795209127753,0.476367740351682
"1478",2.51114777529518,1.47124263575284
"1479",-0.423432709069066,0.347058781322318
"1480",2.51114777529518,1.47124263575284
"1481",0.256561550118018,0.441122861590464
"1482",-1.94937056172397,0.416444390895173
"1483",-0.321918053253125,0.356324065311798
"1484",0.0457812112508453,0.403902195213286
"1485",0.127512367943449,0.417467122129999
"1486",-0.0548727823049817,0.388694408658937
"1487",0.629434649219229,0.525355088967936
"1488",2.51114777529518,1.47124263575284
"1489",0.022651286136006,0.40026146352195
"1490",0.821617967692524,0.578552345255787
"1491",-0.048337352450596,0.389631790967343
"1492",-1.5124883083003,0.35421473647543
"1493",-0.71845633653175,0.329661205513256
"1494",0.172292772029156,0.425363986851657
"1495",-0.238236712202484,0.36522169155842
"1496",-0.159164279576529,0.374674373036264
"1497",0.101919189989051,0.413101810441669
"1498",1.17071484338653,0.694290062719642
"1499",0.327246547139118,0.455254543856737
"1500",0.560089874444661,0.507845312091298
"1501",-0.864147757822938,0.326306293113004
"1502",-0.144736195051552,0.376508698788895
"1503",1.14565291025937,0.68509263462421
"1504",-0.635048337694357,0.333140902906411
"1505",2.17150287844467,1.20773482644037
"1506",0.13645074447172,0.419017021014337
"1507",1.08216081671835,0.662433224242521
"1508",-0.229922405445031,0.366167838803372
"1509",0.0473273548847571,0.404148657431122
"1510",-1.54355094983212,0.357394405080508
"1511",-0.0927185557049229,0.383402557522226
"1512",0.950132686095814,0.618154335336364
"1513",-1.31572683930931,0.338140482836255
"1514",0.212395470064181,0.432716632916905
"1515",-0.595529994914425,0.335185712287439
"1516",2.51114777529518,1.47124263575284
"1517",0.352757543086983,0.460561381433388
"1518",0.74232778561717,0.555754016988509
"1519",0.219306683447526,0.434010672553452
"1520",0.329025951050284,0.455621120222327
"1521",0.369786008392335,0.464165120070014
"1522",-1.11567221589994,0.328701585736152
"1523",-0.463576126109901,0.343857702000877
"1524",-1.06533333217877,0.327386656877163
"1525",0.499483181778398,0.493247401596559
"1526",-0.0863182673305136,0.384281136103011
"1527",-0.147926919942902,0.376100154225282
"1528",0.449403697389418,0.481672936274923
"1529",0.140107295105417,0.419654863911663
"1530",-0.158568603679124,0.374749462945253
"1531",-0.197258489441779,0.369993688169731
"1532",-1.56289536311841,0.359465642200097
"1533",-1.5756528770288,0.360870192517079
"1534",1.41138217393166,0.7903523284908
"1535",0.300328145456648,0.449774018610476
"1536",-1.74435999751567,0.382409423445154
"1537",-0.515952431478434,0.340075882074942
"1538",-0.675112486041601,0.331327843673214
"1539",-1.52921651416856,0.355904788098295
"1540",-0.390677227266021,0.349865143914545
"1541",2.17150287844467,1.20773482644037
"1542",2.17150287844467,1.20773482644037
"1543",1.33238261819347,0.757220542990355
"1544",2.51114777529518,1.47124263575284
"1545",-0.934110855026546,0.325928152568262
"1546",2.17150287844467,1.20773482644037
"1547",0.680787447980016,0.538888034945702
"1548",-1.65424576509553,0.37020947958208
"1549",-1.81221082921701,0.39268410059239
"1550",0.520941610679131,0.498341490101073
"1551",-0.736490693982595,0.329058038144087
"1552",-0.844675926521255,0.326553990060216
"1553",2.51114777529518,1.47124263575284
"1554",2.51114777529518,1.47124263575284
"1555",-0.176930581836399,0.372462096173221
"1556",-0.880557446399873,0.32614569694734
"1557",0.722272730650506,0.550179086724806
"1558",-0.535606230696169,0.338772124173647
"1559",-1.40504080837682,0.3445798709564
"1560",-0.870304946194695,0.326240864740054
"1561",-2.05221130988608,0.437016041058086
"1562",-1.51604062559751,0.354569293523565
"1563",2.51114777529518,1.47124263575284
"1564",-0.28780969844553,0.359813336472694
"1565",0.821617967692524,0.578552345255787
"1566",0.17512523323696,0.425874566908596
"1567",1.11554889571449,0.674235272559864
"1568",2.51114777529518,1.47124263575284
"1569",0.207095503395858,0.43172966121359
"1570",-0.171131380514831,0.373178583832278
"1571",0.811500751323444,0.57557527132031
"1572",1.41138217393166,0.7903523284908
"1573",0.231148670043338,0.436246366562896
"1574",-0.112117554189083,0.380780253605812
"1575",-0.673276962126985,0.331405193529628
"1576",-1.77726647425471,0.387273471153301
"1577",0.113862612930571,0.415125568276966
"1578",-2.36458519731357,0.515359820120503
"1579",-0.503963723403471,0.340902070746706
"1580",-0.803318632597346,0.327285631836795
"1581",1.33238261819347,0.757220542990355
"1582",1.28828951794619,0.739422631915237
"1583",-0.923625040657266,0.325933764855987
"1584",1.24072078260563,0.72076210918337
"1585",-0.912959123269332,0.325957951751101
"1586",0.622798775229168,0.52364172812279
"1587",0.688449351687764,0.540949048750098
"1588",1.17208575331522,0.694797423967238
"1589",2.17150287844467,1.20773482644037
"1590",0.249307007071615,0.43971982007465
"1591",-0.170827271490075,0.373216324014475
"1592",-0.196630910192589,0.370068892696983
"1593",-1.17676041688643,0.330865242687215
"1594",-1.80569961280807,0.391656619369648
"1595",-0.711822755084245,0.329896414630854
"1596",-1.90751738735669,0.408758957376343
"1597",0.524464977799788,0.499185714652742
"1598",0.872761684756118,0.593912367114854
"1599",1.24225472194755,0.721355207243317
"1600",-1.23155230663057,0.33334039229932
"1601",0.840050962554156,0.584028370662919
"1602",0.019789126725669,0.399817033467227
"1603",-1.15502912384805,0.33002387632449
"1604",-0.218027153898119,0.367541038498107
"1605",-0.31707351390721,0.356808142669729
"1606",0.125989042920472,0.417204296000043
"1607",-0.250507618527562,0.36384575986773
"1608",1.09376513884628,0.666506868367365
"1609",1.23491396962268,0.718521894314903
"1610",-1.01497067632416,0.32649137385452
"1611",-0.90619532468189,0.325982943970098
"1612",0.386266551780487,0.467699958529134
"1613",-0.563231322032011,0.337046047535828
"1614",0.920497716966043,0.608724015031005
"1615",0.393671187025971,0.469303252663089
"1616",0.59440470022923,0.516401146083229
"1617",-0.173308698441297,0.372908951492399
"1618",0.175693091731385,0.425977124791401
"1619",-0.282110694613776,0.36041478689423
"1620",1.24225472194755,0.721355207243317
"1621",0.20427206679088,0.431205754694167
"1622",0.118914005806465,0.41598856022892
"1623",1.34831396827848,0.763772035618274
"1624",-0.789540575729929,0.327591385958585
"1625",2.51114777529518,1.47124263575284
"1626",1.4500201333854,0.807156475158809
"1627",0.434388486791695,0.478287646313092
"1628",0.718405577713387,0.549112886369089
"1629",-1.76327332523117,0.385177876862898
"1630",0.197063996748494,0.429874249303692
"1631",-1.28089500170263,0.336006455156887
"1632",0.573613407514179,0.511191866152977
"1633",-0.87949526202951,0.326154756371653
"1634",2.17150287844467,1.20773482644037
"1635",-0.377122126496793,0.351077563119799
"1636",-1.55314704185258,0.358413084710872
"1637",0.540688282918547,0.50310121508402
"1638",-1.21137044026505,0.332369568793959
"1639",0.465513378230438,0.485348465694009
"1640",0.135468295203567,0.418846039668588
"1641",0.943208046016837,0.615934519719963
"1642",1.4500201333854,0.807156475158809
"1643",-1.04136173027682,0.326908247535994
"1644",-2.0393979019384,0.434319314349158
"1645",0.684049000879997,0.539764035072057
"1646",-1.80293500890495,0.391223021287679
"1647",-1.71879003457041,0.378782346801436
"1648",-0.179553507134017,0.372139832028671
"1649",-0.94347150342105,0.325938390214037
"1650",-0.122588549895649,0.379390192509603
"1651",0.248529232756161,0.439569910564481
"1652",-0.415429557542852,0.347728335587407
"1653",2.51114777529518,1.47124263575284
"1654",0.404675502937452,0.471703270088179
"1655",-0.387229257514408,0.350170700361102
"1656",-1.89546793005002,0.406618134594597
"1657",0.702736369171427,0.544821624573509
"1658",2.51114777529518,1.47124263575284
"1659",1.23491396962268,0.718521894314903
"1660",1.24225472194755,0.721355207243317
"1661",2.51114777529518,1.47124263575284
"1662",-0.0190585965920441,0.393916546081961
"1663",-0.512917068695041,0.340282859869808
"1664",0.452641238893657,0.482407988554052
"1665",0.364304221140272,0.462999727887229
"1666",0.888323386691236,0.598689994902561
"1667",-0.75665233359674,0.328446534465429
"1668",0.0604983785580626,0.406264135995012
"1669",0.322332309816319,0.454244889541855
"1670",0.815222624376019,0.576668129208232
"1671",-1.35201127796531,0.340587546246984
"1672",0.441339239967313,0.479849856572678
"1673",-0.615326450287022,0.334129566630659
"1674",-0.290887237199943,0.359490744127634
"1675",-0.756708112370726,0.328444926369402
"1676",2.17150287844467,1.20773482644037
"1677",0.352208549542092,0.460446005162044
"1678",1.23491396962268,0.718521894314903
"1679",0.775826020359282,0.56523726105569
"1680",0.142619643606629,0.420094332369892
"1681",-0.236447904408314,0.365424290792173
"1682",-0.0825145041210602,0.384806426860438
"1683",2.17150287844467,1.20773482644037
"1684",0.753153848406283,0.558795257788998
"1685",0.131169690117206,0.418099707201608
"1686",-0.317286231598223,0.356786801353849
"1687",-0.616096118977882,0.334089792389949
"1688",-1.31078128809115,0.337824705209388
"1689",-0.505131566641864,0.34082056337718
"1690",-1.01049193673373,0.326432046777507
"1691",2.17150287844467,1.20773482644037
"1692",1.33238261819347,0.757220542990355
"1693",2.51114777529518,1.47124263575284
"1694",-0.179086778754786,0.372197090181848
"1695",0.223107930730306,0.434725786754375
"1696",0.0186290931177575,0.399637265068064
"1697",0.594929984978286,0.516533762797161
"1698",-1.0336884946979,0.326775177201742
"1699",-0.507361048175845,0.340665568155592
"1700",0.617686971402333,0.522327373033061
"1701",0.570431794977779,0.510401564595041
"1702",-0.0941792690285646,0.383202965841754
"1703",2.51114777529518,1.47124263575284
"1704",0.625772150299809,0.524408419074229
"1705",-0.382448430735254,0.350597600575425
"1706",-0.833971274465462,0.326716568804111
"1707",0.0108630324058689,0.398439517088158
"1708",-0.37300201387471,0.351452030525309
"1709",0.688449351687764,0.540949048750098
"1710",-0.202382015886509,0.369382121446317
"1711",-1.23693434038264,0.333610958591676
"1712",1.41138217393166,0.7903523284908
"1713",1.41138217393166,0.7903523284908
"1714",1.10937941461392,0.672035733117855
"1715",0.319941929945143,0.453755272215913
"1716",2.17150287844467,1.20773482644037
"1717",-1.24744004617599,0.334153384309896
"1718",0.400362184054413,0.47076007757435
"1719",-0.391201406487842,0.349818839684899
"1720",0.465003968382438,0.485231562929553
"1721",0.309458310796789,0.451619189366063
"1722",0.204799178200828,0.431303483803659
"1723",-1.50205878097415,0.353187269987129
"1724",-0.51818446846339,0.33992465260759
"1725",-0.0933851082643788,0.383311441135025
"1726",-0.592733669064346,0.335340049462758
"1727",-0.749033914076667,0.328669813733533
"1728",0.341902630567728,0.458289878637209
"1729",-1.50888174144701,0.353857195320938
"1730",-0.79684224311467,0.327425490573973
"1731",2.17150287844467,1.20773482644037
"1732",0.0174895141193744,0.399460909277719
"1733",0.196898829215133,0.429843914094721
"1734",-0.185804698912095,0.371376266231232
"1735",-0.239816550144655,0.365043159057334
"1736",0.466832838763955,0.485651543154462
"1737",-0.144510760253996,0.376537638211009
"1738",0.524220520935752,0.499127065229688
"1739",-0.2157501355681,0.367806530549672
"1740",-0.622201904832874,0.333777680530651
"1741",-0.6174946554541,0.334017756592517
"1742",-0.411358771356574,0.348072919496888
"1743",-0.111877911332661,0.380812278775578
"1744",-0.0997054191240738,0.382451067823
"1745",-1.86393732174572,0.401165952032296
"1746",-0.647432445835628,0.332552533709205
"1747",0.238282248853558,0.437604386305576
"1748",0.905825008016398,0.604121764804626
"1749",0.168870522499314,0.424748847086342
"1750",-1.31126815597474,0.337855589968643
"1751",-0.717647000247096,0.329689519647269
"1752",2.51114777529518,1.47124263575284
"1753",0.495067644658535,0.492209207447422
"1754",1.09376513884628,0.666506868367365
"1755",-1.48647652948646,0.351689501854124
"1756",0.00468869357441185,0.397494257351838
"1757",-1.18808509477881,0.33133521599281
"1758",0.104933086072893,0.413610315757195
"1759",-0.415818462707807,0.34769555968693
"1760",-0.742325034897121,0.328874240845296
"1761",-1.284003234916,0.336188357705238
"1762",-0.917935917344927,0.32594434442227
"1763",-0.833199480397904,0.326729012240653
"1764",-1.73164389694059,0.380589094690795
"1765",1.33238261819347,0.757220542990355
"1766",-0.904802529071725,0.325989029848891
"1767",-0.963070278356498,0.326006372473087
"1768",1.14365835108825,0.684366843901401
"1769",0.395374721809204,0.469673453210322
"1770",0.775547237233791,0.565157473100844
"1771",-0.197613813842577,0.369951138188069
"1772",-0.983063953052681,0.326140733072744
"1773",0.598540238143095,0.517446582615167
"1774",-1.03154588320337,0.326739753088708
"1775",-0.21575859733272,0.367805545038294
"1776",-0.698730840799093,0.330381686612983
"1777",-0.454495387390458,0.34455885818217
"1778",2.17150287844467,1.20773482644037
"1779",-1.36065272297444,0.341204286397207
"1780",-0.186654497912872,0.371272954268316
"1781",-0.781051196138586,0.327795235759194
"1782",0.684877341509155,0.539986825450456
"1783",0.109007147742989,0.414300028988753
"1784",0.0783283844273161,0.409173098748543
"1785",1.28828951794619,0.739422631915237
"1786",-0.0770627311011413,0.385563436456376
"1787",-0.564139905799316,0.33699139122926
"1788",2.17150287844467,1.20773482644037
"1789",1.33238261819347,0.757220542990355
"1790",-0.307469964423439,0.35777901596463
"1791",-1.10030900394798,0.328255600600096
"1792",0.325683792995266,0.454933007458904
"1793",2.17150287844467,1.20773482644037
"1794",-0.287391439500118,0.359857296580785
"1795",1.00149675085382,0.634934775118
"1796",-0.0570568844521878,0.388382693644507
"1797",-1.1600214765191,0.330210158988998
"1798",0.464996788867472,0.485229944455059
"1799",-1.16738111616473,0.330492381201578
"1800",-1.22129308219165,0.332838248780961
"1801",-0.738046555337372,0.329008485499214
"1802",1.23491396962268,0.718521894314903
"1803",-0.90811378526004,0.325975086367875
"1804",0.100016267329981,0.412781536943722
"1805",0.208842447999761,0.432054495999266
"1806",-1.42402055423549,0.34613009155049
"1807",0.161295626771222,0.423394100070633
"1808",-0.793273316090062,0.327505498865999
"1809",2.51114777529518,1.47124263575284
"1810",0.722272730650506,0.550179086724806
"1811",-2.06815165145242,0.440425002643646
"1812",-1.48639724259687,0.351682010809856
"1813",2.17150287844467,1.20773482644037
"1814",1.27002633078032,0.732192710089719
"1815",0.0988189807913692,0.412580316995974
"1816",-0.837212794604322,0.326665360305304
